|NO_REGIAO_Centro-Oeste|NO_REGIAO_Nordeste|NO_REGIAO_Norte|NO_REGIAO_Sem_regiao|NO_REGIAO_Sudeste|NO_REGIAO_Sul|NO_UF_Acre|NO_UF_Alagoas|NO_UF_Amapá|NO_UF_Amazonas|NO_UF_Bahia|NO_UF_Ceará|NO_UF_Distrito Federal|NO_UF_Espírito Santo|NO_UF_Goiás|NO_UF_Maranhão|NO_UF_Mato Grosso|NO_UF_Mato Grosso do Sul|NO_UF_Minas Gerais|NO_UF_Paraná|NO_UF_Paraíba|NO_UF_Pará|NO_UF_Pernambuco|NO_UF_Piauí|NO_UF_Rio Grande do Norte|NO_UF_Rio Grande do Sul|NO_UF_Rio de Janeiro|NO_UF_Rondônia|NO_UF_Roraima|NO_UF_Santa Catarina|NO_UF_Sem_uf|NO_UF_Sergipe|NO_UF_São Paulo|NO_UF_Tocantins|IN_CAPITAL_DEPARA_Não|IN_CAPITAL_DEPARA_Sim|NO_CURSO_DEPARA_ADS|NO_CURSO_DEPARA_Agrocomputação|NO_CURSO_DEPARA_CComputação|NO_CURSO_DEPARA_Eng. Computação|NO_CURSO_DEPARA_Eng. El. Ênfase Em Computação|NO_CURSO_DEPARA_Eng. de Sistemas|NO_CURSO_DEPARA_Mat. e CCientífica|NO_CURSO_DEPARA_SComputação|NO_CURSO_DEPARA_SInformação|TP_GRAU_ACADEMICO_DEPARA_Bacharelado|TP_GRAU_ACADEMICO_DEPARA_Licenciatura|TP_GRAU_ACADEMICO_DEPARA_Tecnológico|IN_GRATUITO_DEPARA_Não|IN_GRATUITO_DEPARA_Sim|TP_MODALIDADE_ENSINO_DEPARA_Curso a distância|TP_MODALIDADE_ENSINO_DEPARA_Presencial|TP_NIVEL_ACADEMICO_DEPARA_Graduação|TP_NIVEL_ACADEMICO_DEPARA_Sequencial de Formação Específica|TP_DIMENSAO_DEPARA_Cursos a distância com dimensão de dados somente a nível Brasil|TP_DIMENSAO_DEPARA_Cursos a distância ofertados no Brasil|TP_DIMENSAO_DEPARA_Cursos a distância ofertados por instituições brasileiras no exterior|TP_DIMENSAO_DEPARA_Cursos presenciais ofertados no Brasil|TP_ORGANIZACAO_ACADEMICA_DEPARA_Centro Federal de Educação Tecnológica|TP_ORGANIZACAO_ACADEMICA_DEPARA_Centro Universitário|TP_ORGANIZACAO_ACADEMICA_DEPARA_Faculdade|TP_ORGANIZACAO_ACADEMICA_DEPARA_Instituto Federal de Educação, Ciência e Tecnologia|TP_ORGANIZACAO_ACADEMICA_DEPARA_Universidade|TP_CATEGORIA_ADMINISTRATIVA_DEPARA_Especial|TP_CATEGORIA_ADMINISTRATIVA_DEPARA_Privada com fins lucrativos|TP_CATEGORIA_ADMINISTRATIVA_DEPARA_Privada sem fins lucrativos|TP_CATEGORIA_ADMINISTRATIVA_DEPARA_Pública Estadual|TP_CATEGORIA_ADMINISTRATIVA_DEPARA_Pública Federal|TP_CATEGORIA_ADMINISTRATIVA_DEPARA_Pública Municipal|QT_VG_TOTAL|QT_INSCRITO_TOTAL|QT_ING|QT_MAT|QT_CONC|TP_REDE_DEPARA
1993|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|2|1|Privada
1994|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|Privada
1995|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|1|0|0|Privada
1996|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|2|1|Privada
1997|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|2|1|Privada
1998|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
1999|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|3|2|1|Privada
2000|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|1|0|0|Privada
2001|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2002|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|1|0|1|0|0|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|17|0|Pública
2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|5|2|Privada
2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|3|2|0|Privada
2005|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|1|0|Privada
2006|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|2|0|Privada
2007|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|4|4|1|Privada
2008|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|Privada
2009|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|2|1|0|Privada
2010|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2011|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2012|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2013|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|Privada
2014|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|Privada
2015|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|1|1|0|0|0|0|1|0|0|1|0|0|0|0|1|0|0|0|81|16|16|50|12|Privada
2016|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|3|0|Privada
2017|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|13|41|3|Privada
2018|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|8|11|4|Privada
2019|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|3|0|Privada
2020|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|8|7|0|Privada
2021|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|3|2|0|Privada
2022|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|1|1|0|Privada
2023|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|3|3|0|Privada
2024|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2|2|0|Privada
2025|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|3|2|0|Privada
2026|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|Privada
2027|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|1|0|0|Privada
2028|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2029|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|Privada
2030|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|2|0|Privada
2031|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2032|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|6|7|0|Privada
2033|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|3|0|Privada
2034|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|Privada
2035|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|2|1|Privada
2036|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|3|3|0|Privada
2037|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|7|20|4|Privada
2038|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|8|10|0|Privada
2039|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|3|7|1|Privada
2040|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|1|4|0|Privada
2041|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|Privada
2042|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|1|1|0|0|0|0|1|0|1|0|0|0|0|1|0|0|0|0|23|55|20|23|0|Privada
2043|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|1|1|0|0|0|0|1|0|1|0|0|0|0|1|0|0|0|0|31|65|24|152|35|Privada
2044|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|24|24|0|Privada
2045|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|6|6|0|Privada
2046|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|3|2|0|Privada
2047|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|3|2|Privada
2048|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|3|2|0|Privada
2049|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|7|7|0|Privada
2050|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|9|3|0|Privada
2051|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2|0|0|Privada
2052|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|Privada
2053|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|Privada
2054|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|5|6|0|Privada
2055|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|1|7|3|Privada
2056|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|1|0|Privada
2057|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|1|0|Privada
2058|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|2|2|0|Privada
2059|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|1|1|0|Privada
2060|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|Privada
2061|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|1|0|Privada
2062|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2063|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|2|0|Privada
2064|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|4|5|0|Privada
2065|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
2066|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|6|13|2|Privada
2067|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|7|15|3|Privada
2068|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|1|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|1|0|0|Privada
2069|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2|2|0|Privada
2070|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|1|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|17|0|Pública
2071|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|2|1|0|Privada
2072|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|1|0|1|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|1|0|Privada
